Date,Bullish,Neutral,Bearish,Total,S&P 500 Weekly High,S&P 500 Weekly Low,S&P 500 Weekly Close
5/12/2011,0.3077,0.3373,0.355,1,1359.44,1348.34,1357.16
5/5/2011,0.3546,0.3267,0.3187,1,1370.58,1358.69,1363.61
4/28/2011,0.379,0.3145,0.3065,1,1349.55,1336.75,1347.24
4/21/2011,0.3216,0.3684,0.3099,1,1332.66,1319.12,1330.36
4/14/2011,0.4225,0.2676,0.3099,1,1339.46,1309.19,1314.41
4/7/2011,0.4359,0.2756,0.2885,1,1339.38,1328.89,1335.54
3/31/2011,0.4181,0.2712,0.3107,1,1331.74,1321.89,1328.26
3/24/2011,0.3774,0.2727,0.3497,1,1300.58,1292.7,1298.38
3/17/2011,0.2849,0.3139,0.4012,1,1315.72,1294.21,1304.28
3/10/2011,0.3597,0.3171,0.3232,1,1332.28,1312.59,1321.82
3/3/2011,0.3679,0.3005,0.3316,1,1332.09,1320.55,1327.22
2/24/2011,0.3663,0.2723,0.3614,1,1344.07,1338.12,1343.01
2/17/2011,0.4658,0.2785,0.2557,1,1337.61,1329.51,1336.32
2/10/2011,0.494,0.2369,0.2691,1,1324.87,1316.03,1324.57
2/3/2011,0.5154,0.2159,0.2687,1,1308.86,1275.1,1304.03
1/27/2011,0.4204,0.2367,0.3429,1,1299.74,1291.97,1296.63
1/20/2011,0.5075,0.2015,0.291,1,1296.06,1290.16,1295.02
1/13/2011,0.5234,0.2422,0.2344,1,1286.87,1275.65,1285.96
1/6/2011,0.5588,0.2586,0.1825,1,1277.63,1254.19,1276.56
12/30/2010,0.5161,0.2834,0.2005,1,1262.6,1258.78,1259.78
12/23/2010,0.6328,0.2031,0.164,1,1259.39,1254.94,1258.84
12/16/2010,0.5023,0.2262,0.2715,1,1246.72,1240.34,1241.59
12/9/2010,0.5305,0.2439,0.2256,1,1235.05,1186.6,1228.28
12/2/2010,0.4966,0.2414,0.2621,1,1207.61,1186.93,1206.07
11/25/2010,0.474,0.2792,0.2468,1,1200.29,1198.35,1199.73
11/18/2010,0.4,0.275,0.325,1,1226.84,1173,1223.25
11/11/2010,0.5756,0.1395,0.2849,1,1227.08,1220.29,1225.85
11/4/2010,0.4823,0.2199,0.2979,1,1213.05,1198.34,1197.96
10/28/2010,0.5123,0.2716,0.216,1,1189.53,1184.47,1182.45
10/21/2010,0.4962,0.2519,0.2519,1,1188.52,1179.82,1178.17
10/14/2010,0.471,0.2609,0.2681,1,1177.95,1174.04,1178.1
10/7/2010,0.4903,0.2323,0.2774,1,1163.87,1156.5,1159.97
9/30/2010,0.4253,0.2586,0.3161,1,1157.16,1145.97,1144.73
9/23/2010,0.4497,0.2963,0.254,1,1132.97,1123.46,1134.24
9/16/2010,0.5089,0.2485,0.2426,1,1123.89,1118.9,1125.07
9/9/2010,0.4387,0.2451,0.3161,1,1103.26,1092.36,1091.84
9/2/2010,0.308,0.27,0.4221,1,1086.55,1080.39,1080.29
8/26/2010,0.2074,0.2979,0.4947,1,1060.25,1055.38,1055.33
8/19/2010,0.3011,0.2742,0.4247,1,1092.44,1077.35,1094.16
8/12/2010,0.3976,0.3012,0.3012,1,1083.88,1076.69,1089.47
8/5/2010,0.3039,0.3137,0.3824,1,1124.75,1118.81,1127.24
7/29/2010,0.4,0.2667,0.3333,1,1115.9,1109.63,1106.13
7/22/2010,0.3216,0.2281,0.4503,1,1094.59,1072.14,1069.59
7/15/2010,0.3937,0.2284,0.378,1,1095.17,1080.53,1095.17
7/8/2010,0.2094,0.2199,0.5707,1,1071.25,1062.92,1060.27
7/1/2010,0.2468,0.3333,0.4199,1,1033.58,1021.65,1030.71
6/24/2010,0.3446,0.3311,0.3243,1,1090.93,1079.17,1092.04
6/17/2010,0.4245,0.2689,0.3066,1,1117.72,1106.38,1114.61
6/10/2010,0.3448,0.2241,0.431,1,1083.05,1058.77,1055.69
6/3/2010,0.3709,0.2207,0.4085,1,1105.67,1098.82,1098.38
5/27/2010,0.2983,0.193,0.5088,1,1089.6,1074.27,1067.95
5/20/2010,0.413,0.25,0.337,1,1107.34,1088.33,1115.05
5/13/2010,0.366,0.268,0.366,1,1170.61,1164.48,1171.67
5/6/2010,0.3913,0.323,0.2857,1,1166.65,1161.74,1165.87
4/29/2010,0.4136,0.3,0.2864,1,1202.59,1193.3,1191.36
4/22/2010,0.3812,0.2762,0.3425,1,1202.52,1190.19,1205.94
4/15/2010,0.4848,0.2182,0.297,1,1210.77,1208.64,1210.65
4/8/2010,0.4286,0.2679,0.3036,1,1181.75,1175.12,1182.45
4/1/2010,0.413,0.2754,0.3116,1,1181.43,1171.23,1169.43
3/25/2010,0.3239,0.3295,0.3466,1,1176.71,1170.03,1167.72
3/18/2010,0.3537,0.3476,0.2988,1,1167.77,1165.07,1166.21
3/11/2010,0.4529,0.2941,0.2529,1,1143.96,1139.99,1145.61
3/4/2010,0.3586,0.3793,0.2621,1,1121.67,1119.12,1118.79
2/25/2010,0.3489,0.3557,0.2953,1,1106.42,1106.42,1094.6
2/18/2010,0.3585,0.2893,0.3522,1,1102.4,1097.48,1099.51
2/11/2010,0.3675,0.2137,0.4188,1,1069.05,1060.59,1068.13
2/4/2010,0.2923,0.2769,0.4308,1,1097.25,1074.86,1097.28
1/28/2010,0.35,0.2833,0.3667,1,1100.22,1092.63,1097.5
1/21/2010,0.4,0.2526,0.3474,1,1141.58,1136.52,1138.04
1/14/2010,0.4744,0.2564,0.2692,1,1147.93,1143.8,1145.68
1/7/2010,0.41,0.33,0.26,1,1136.27,1131.32,1137.14
12/31/2009,0.4918,0.2787,0.2295,1,1129.43,1116.56,1115.1
12/24/2009,0.3768,0.2464,0.3768,1,1130.38,1126.17,1127.78
12/17/2009,0.4211,0.2947,0.2842,1,1106.36,1098.16,1109.18
12/10/2009,0.4268,0.2195,0.3537,1,1106.25,1098.69,1095.95
12/3/2009,0.4158,0.2475,0.3366,1,1117.28,1109.24,1109.24
11/26/2009,0.4166,0.1666,0.4166,1,1105.47,1083.74,1110.63
11/19/2009,0.4273,0.2545,0.3182,1,1106.44,1089.84,1109.8
11/12/2009,0.386,0.228,0.386,1,1105.37,1063.21,1098.51
11/5/2009,0.2222,0.2222,0.5556,1,1060.98,1047.3,1046.5
10/29/2009,0.3365,0.2404,0.4231,1,1056.01,1043.69,1042.63
10/22/2009,0.4048,0.2381,0.3571,1,1101.36,1080.77,1081.4
10/15/2009,0.473,0.1892,0.3378,1,1090.89,1086.88,1092.02
10/8/2009,0.3509,0.2368,0.4123,1,1066.86,1060.03,1057.58
10/1/2009,0.4355,0.2097,0.3548,1,1054.91,1043.65,1057.08
9/24/2009,0.3909,0.1636,0.4455,1,1066.29,1051.04,1060.87
9/17/2009,0.4214,0.1786,0.4,1,1074.77,1066.93,1068.76
9/10/2009,0.3733,0.1867,0.44,1,1033.94,1028.04,1033.37
9/3/2009,0.3797,0.2405,0.3797,1,1001.46,996.12,994.75
8/27/2009,0.3398,0.1748,0.4854,1,1027.81,1016.83,1028.12
8/20/2009,0.3407,0.2593,0.4,1,1004.08,996.39,996.46
8/13/2009,0.51,0.16,0.33,1,1009.54,1000.82,1005.81
8/6/2009,0.5,0.1484,0.3516,1,1008,997.59,1002.72
7/30/2009,0.4767,0.2093,0.314,1,994.95,976.01,975.15
7/23/2009,0.376,0.2,0.424,1,962.37,953.27,954.07
7/16/2009,0.2868,0.2426,0.4706,1,934.31,928.04,932.68
7/9/2009,0.2791,0.1744,0.5465,1,886.01,879.35,879.56
7/2/2009,0.3784,0.1757,0.4459,1,921.24,903.22,923.33
6/25/2009,0.28,0.232,0.488,1,908.84,896.27,900.94
6/18/2009,0.3333,0.2024,0.4643,1,914.05,907.94,910.71
6/11/2009,0.3925,0.215,0.3925,1,950.13,939.04,939.15
6/4/2009,0.4756,0.1585,0.3659,1,936.22,931.29,931.76
5/28/2009,0.4037,0.1101,0.4862,1,903.06,887.6,893.06
5/21/2009,0.3372,0.2093,0.4535,1,900.42,884.06,903.47
5/14/2009,0.4381,0.2095,0.3524,1,890.1,882.52,883.92
5/7/2009,0.4409,0.2258,0.3333,1,929.58,919.58,919.53
4/30/2009,0.3609,0.203,0.4361,1,887.47,876.59,873.64
4/23/2009,0.3182,0.2955,0.3864,1,848.22,835.45,843.55
4/16/2009,0.4414,0.2,0.3586,1,852.93,835.58,841.5
4/9/2009,0.3571,0.2,0.4429,1,850.8,829.29,825.16
4/2/2009,0.4266,0.2028,0.3706,1,835.91,814.53,811.08
3/26/2009,0.3913,0.1848,0.4239,1,826.76,814.06,813.88
3/19/2009,0.4506,0.1667,0.3827,1,803.24,788.87,794.35
3/12/2009,0.2764,0.1789,0.5447,1,727.47,714.76,721.36
3/5/2009,0.1892,0.1081,0.7027,1,708.27,696.27,712.87
2/26/2009,0.243,0.2056,0.5514,1,779.42,765.76,764.9
2/19/2009,0.2164,0.2164,0.5672,1,797.58,787.91,788.42
2/12/2009,0.3291,0.2785,0.3924,1,829.91,811.35,833.74
2/5/2009,0.2463,0.3134,0.4403,1,832.63,819.91,832.23
1/29/2009,0.2527,0.2747,0.4725,1,868.89,854.37,874.09
1/22/2009,0.2721,0.2647,0.4632,1,839.74,816.69,840.24
1/15/2009,0.2763,0.25,0.4737,1,842.05,825.53,842.62
1/8/2009,0.487,0.1623,0.3506,1,907.64,896.81,906.65
1/1/2009,0.24,0.2133,0.5467,1,934.73,899.35,903.25
12/25/2008,0.2895,0.2719,0.4386,1,873.7,868.5,872.8
12/18/2008,0.3973,0.2466,0.3562,1,910.01,900.1,904.42
12/11/2008,0.375,0.2266,0.3984,1,899.95,885.94,899.24
12/4/2008,0.2667,0.2556,0.4778,1,872.89,858.55,870.74
11/27/2008,0.3125,0.2386,0.4489,1,896.25,881.21,887.68
11/20/2008,0.2437,0.1849,0.5714,1,805.87,776.79,806.58
11/13/2008,0.3833,0.1917,0.425,1,865.07,847.4,852.3
11/6/2008,0.4483,0.2184,0.3333,1,952.4,934.13,952.77
10/30/2008,0.3714,0.2229,0.4057,1,963.23,939.38,930.09
10/23/2008,0.3874,0.2252,0.3874,1,909.8,883.8,896.78
10/16/2008,0.4094,0.193,0.3977,1,924.87,888.17,907.84
10/9/2008,0.3147,0.0769,0.6084,1,1005.25,986.53,984.94
10/2/2008,0.3333,0.1167,0.55,1,1160.64,1132.46,1161.06
9/25/2008,0.3404,0.2021,0.4574,1,1212.77,1187.87,1185.87
9/18/2008,0.2721,0.1837,0.5442,1,1184.22,1157.08,1156.39
9/11/2008,0.2927,0.1585,0.5488,1,1274.66,1221.73,1232.04
9/4/2008,0.3704,0.1975,0.4321,1,1271.8,1253.12,1274.98
8/28/2008,0.3068,0.2386,0.4545,1,1291.7,1283.79,1281.66
8/21/2008,0.381,0.246,0.373,1,1300.15,1261.31,1274.54
8/14/2008,0.4286,0.1818,0.3896,1,1285.58,1276.84,1285.83
8/7/2008,0.3561,0.2197,0.4242,1,1278.81,1273.06,1289.19
7/31/2008,0.4,0.1882,0.4118,1,1281.59,1273.5,1284.26
7/24/2008,0.3582,0.2014,0.4403,1,1283.22,1276.01,1282.19
7/17/2008,0.25,0.1686,0.5814,1,1258.72,1246.31,1245.36
7/10/2008,0.2217,0.2266,0.5517,1,1252.39,1243.32,1244.69
7/3/2008,0.2393,0.2393,0.5214,1,1269.81,1255.69,1261.52
6/26/2008,0.3125,0.1648,0.5227,1,1316.29,1306.14,1321.97
6/19/2008,0.3298,0.2128,0.4574,1,1341.27,1334.04,1337.81
6/12/2008,0.3125,0.1518,0.5357,1,1353.03,1335.78,1335.49
6/5/2008,0.4348,0.1848,0.3804,1,1393.32,1377.48,1377.2
5/29/2008,0.3136,0.2288,0.4576,1,1393.49,1388.59,1390.84
5/22/2008,0.463,0.1944,0.3426,1,1396.2,1390.7,1390.71
5/15/2008,0.4516,0.2516,0.2968,1,1412.29,1406.87,1408.66
5/8/2008,0.5281,0.2247,0.2472,1,1394.29,1399.18,1389.39
5/1/2008,0.5329,0.2039,0.2632,1,1404.57,1384.25,1385.59
4/24/2008,0.4667,0.2583,0.275,1,1387.87,1372.24,1379.93
4/17/2008,0.3037,0.2094,0.4869,1,1365.49,1337.02,1364.71
4/10/2008,0.4576,0.1695,0.3729,1,1368.08,1350.25,1354.49
4/3/2008,0.367,0.2394,0.3936,1,1377.95,1361.55,1367.53
3/27/2008,0.416,0.248,0.336,1,1352.45,1336.41,1341.13
3/20/2008,0.2521,0.2051,0.5427,1,1341.51,1298.42,1298.42
3/13/2008,0.2042,0.2042,0.5915,1,1333.26,1307.86,1308.77
3/6/2008,0.2198,0.2637,0.5165,1,1344.19,1320.22,1333.7
2/28/2008,0.3431,0.2044,0.4526,1,1388.34,1372,1380.02
2/21/2008,0.3318,0.2212,0.447,1,1367.28,1345.05,1348.78
2/14/2008,0.3333,0.2481,0.4186,1,1369.23,1350.78,1367.21
2/7/2008,0.3411,0.1869,0.472,1,1351.96,1324.34,1326.45
1/31/2008,0.3008,0.2105,0.4887,1,1385.86,1352.95,1355.81
1/24/2008,0.2514,0.1585,0.5902,1,1338.82,1269.87,1338.6
1/17/2008,0.243,0.213,0.5444,1,1391.99,1364.27,1373.2
1/10/2008,0.1963,0.215,0.5888,1,1409.2,1379.23,1409.13
1/3/2008,0.2571,0.1905,0.5524,1,1455.74,1447.37,1450.38
12/27/2007,0.3,0.2,0.5,1,1497.63,1484.55,1496.45
12/20/2007,0.3585,0.1698,0.4717,1,1464.4,1445.49,1453
12/13/2007,0.4762,0.1667,0.3571,1,1485.4,1472.4,1479.66
12/6/2007,0.4065,0.1951,0.3984,1,1485.85,1462.06,1485.01
11/29/2007,0.2857,0.1531,0.5612,1,1471.44,1427.78,1469.02
11/22/2007,0.2558,0.2171,0.5271,1,1439.62,1415.73,1416.77
11/15/2007,0.3301,0.1748,0.4951,1,1491.51,1466.99,1470.58
11/8/2007,0.3619,0.1238,0.5143,1,1519.49,1475.08,1475.62
11/1/2007,0.4471,0.1882,0.3647,1,1551.91,1529.42,1549.38
10/25/2007,0.3125,0.2054,0.4821,1,1519.57,1489.74,1515.88
10/18/2007,0.4196,0.2232,0.3571,1,1550.38,1526.46,1541.24
10/11/2007,0.5464,0.1959,0.2577,1,1565.22,1555.62,1562.47
10/4/2007,0.5181,0.2289,0.253,1,1546.33,1536.43,1539.59
9/27/2007,0.4937,0.1646,0.3418,1,1529.17,1516.96,1525.42
9/20/2007,0.3924,0.2911,0.3165,1,1538.69,1519.75,1529.03
9/13/2007,0.4,0.2471,0.3529,1,1479.19,1465.69,1471.56
9/6/2007,0.3838,0.1919,0.4242,1,1488.76,1466.37,1472.29
8/30/2007,0.403,0.1343,0.4627,1,1463.76,1432.01,1463.76
8/23/2007,0.4128,0.156,0.4312,1,1464.48,1447.03,1464.07
8/16/2007,0.4222,0.1222,0.4556,1,1440.78,1404.36,1406.7
8/9/2007,0.4576,0.1525,0.3898,1,1503.89,1476.22,1497.49
8/2/2007,0.4588,0.1412,0.4,1,1463.3,1443.68,1451.59
7/26/2007,0.4421,0.1895,0.3684,1,1524.31,1504.87,1517.91
7/19/2007,0.4177,0.2152,0.3671,1,1549.2,1533.67,1546.17
7/12/2007,0.4364,0.2636,0.3,1,1519.34,1506.1,1518.76
7/5/2007,0.4384,0.2329,0.3288,1,1526.01,1519.12,1524.87
6/28/2007,0.3902,0.252,0.3577,1,1515.7,1492.65,1515.67
6/21/2007,0.4316,0.2316,0.3368,1,1537.32,1512.36,1512.84
6/14/2007,0.373,0.1905,0.4365,1,1515.7,1492.65,1515.67
6/7/2007,0.4059,0.1683,0.4257,1,1530.57,1514.13,1517.38
5/31/2007,0.3333,0.2188,0.4479,1,1530.23,1510.06,1530.23
5/24/2007,0.3735,0.241,0.3855,1,1532.43,1521.9,1522.28
5/17/2007,0.3839,0.25,0.3661,1,1514.15,1500.75,1514.14
5/10/2007,0.4286,0.1429,0.4286,1,1513.8,1503.77,1512.58
5/3/2007,0.2857,0.1714,0.5429,1,1499.1,1486.13,1495.92
4/26/2007,0.3924,0.2278,0.3797,1,1496.59,1480.28,1495.42
4/19/2007,0.4694,0.2347,0.2959,1,1476.57,1466.41,1472.5
4/12/2007,0.4085,0.2113,0.3803,1,1448.39,1436.15,1438.87
4/5/2007,0.3226,0.2796,0.3978,1,1440.16,1435.08,1439.37
3/29/2007,0.4268,0.3171,0.2561,1,1426.24,1413.27,1422.53
3/22/2007,0.4388,0.2302,0.3309,1,1436.8,1429.88,1431.64
3/15/2007,0.3299,0.2165,0.4536,1,1395.73,1385.16,1392.28
3/8/2007,0.358,0.1932,0.4489,1,1407.72,1391.88,1406.18
3/1/2007,0.3663,0.2376,0.396,1,1408.17,1380.87,1406.01
2/22/2007,0.5385,0.2385,0.2231,1,1461.57,1457.29,1459.85
2/15/2007,0.4757,0.2136,0.3107,1,1457.97,1453.19,1456.81
2/8/2007,0.4615,0.2385,0.3,1,1452.99,1446.44,1450.02
2/1/2007,0.4632,0.2316,0.3053,1,1446.64,1437.9,1445.94
1/25/2007,0.3951,0.2716,0.3333,1,1440.69,1434.56,1436.31
1/18/2007,0.5778,0.1515,0.2727,1,1432.96,1424.21,1426.37
1/11/2007,0.4444,0.213,0.3426,1,1418.84,1414.84,1418.78
1/4/2007,0.4914,0.2155,0.2931,1,1421.84,1408.22,1418.34
12/28/2006,0.46,0.18,0.36,1,1427.26,1422.05,1424.73
12/21/2006,0.3908,0.1839,0.4253,1,1426.4,1423.2,1425.84
12/14/2006,0.4133,0.2067,0.38,1,1424.64,1413.16,1422.34
12/7/2006,0.3894,0.1947,0.4159,1,1415.93,1396.67,1412.9
11/30/2006,0.4022,0.1229,0.4749,1,1402.67,1394.85,1395.97
11/23/2006,0.4194,0.1613,0.4194,1,1407.89,1402.26,1406.09
11/16/2006,0.4656,0.229,0.3053,1,1401.79,1396.53,1400.08
11/9/2006,0.506,0.2289,0.2651,1,1388.92,1377.37,1378.33
11/2/2006,0.4375,0.1938,0.3688,1,1367.44,1362.21,1366.31
10/26/2006,0.5217,0.1739,0.3043,1,1386.53,1379.47,1385.15
10/19/2006,0.542,0.1603,0.2977,1,1368.09,1362.06,1366.96
10/12/2006,0.4898,0.1327,0.3776,1,1359.05,1349.94,1357.88
10/5/2006,0.3778,0.1556,0.4667,1,1351.57,1347.75,1348.56
9/28/2006,0.5132,0.1579,0.3289,1,1339.73,1334.75,1336.87
9/21/2006,0.4775,0.1802,0.3423,1,1328.19,1322.59,1326.9
9/14/2006,0.4795,0.137,0.3836,1,1318,1313.25,1316.28
9/7/2006,0.4299,0.271,0.2991,1,1301.25,1292.13,1297.79
8/31/2006,0.4157,0.3258,0.2584,1,1305.5,1302.45,1302.93
8/24/2006,0.3935,0.2323,0.3742,1,1297.23,1291.49,1291.94
8/17/2006,0.3053,0.3368,0.3579,1,1296.31,1292.71,1294.21
8/10/2006,0.3659,0.2195,0.4146,1,1272.55,1261.3,1271.81
8/3/2006,0.3146,0.2135,0.4719,1,1283.96,1271.25,1280.27
7/27/2006,0.3488,0.2209,0.4302,1,1273.89,1240.25,1268.4
7/20/2006,0.2385,0.1835,0.578,1,1262.56,1253.13,1255.69
7/13/2006,0.365,0.2409,0.3942,1,1258.58,1241.43,1242.28
7/6/2006,0.377,0.1967,0.4262,1,1278.32,1270.58,1274.08
6/29/2006,0.386,0.2164,0.3977,1,1257.29,1245.94,1255.88
6/22/2006,0.344,0.24,0.416,1,1251.92,1241.53,1244.7
6/15/2006,0.2641,0.1861,0.5498,1,1243.59,1230.01,1243.04
6/8/2006,0.2623,0.2869,0.4508,1,1257.07,1249.43,1249.72
6/1/2006,0.3077,0.1923,0.5,1,1285.71,1269.19,1285.71
5/25/2006,0.3304,0.2143,0.4554,1,1264.53,1245.34,1258.57
5/18/2006,0.3939,0.1697,0.4364,1,1291.73,1267.31,1270.32
5/11/2006,0.549,0.1765,0.2745,1,1326.7,1317.44,1322.85
5/4/2006,0.4589,0.2055,0.3356,1,1317.21,1303.46,1308.12
4/27/2006,0.4211,0.2193,0.3596,1,1316.04,1295.57,1310.61
4/20/2006,0.3373,0.2544,0.4083,1,1310.39,1280.74,1309.93
4/13/2006,0.4536,0.268,0.2784,1,1300.74,1282.96,1288.12
4/6/2006,0.4767,0.2907,0.2326,1,1312.81,1294.71,1311.56
3/30/2006,0.3721,0.3023,0.3256,1,1306.24,1291.84,1302.89
3/23/2006,0.4375,0.2875,0.275,1,1310.88,1295.81,1305.04
3/16/2006,0.4655,0.2069,0.3276,1,1304.4,1281.58,1303.02
3/9/2006,0.4121,0.2802,0.3077,1,1288.23,1268.42,1278.47
3/2/2006,0.4094,0.2992,0.2913,1,1297.57,1278.66,1291.24
2/23/2006,0.4321,0.284,0.284,1,1294.17,1281.33,1292.67
2/16/2006,0.4018,0.2411,0.3571,1,1281,1258.34,1280
2/9/2006,0.4019,0.2523,0.3458,1,1267.04,1253.61,1265.65
2/2/2006,0.447,0.2197,0.3333,1,1287.94,1276.85,1282.46
1/26/2006,0.3077,0.359,0.3333,1,1286.38,1259.42,1283.72
1/19/2006,0.5,0.2417,0.2583,1,1287.61,1272.08,1277.93
1/12/2006,0.5896,0.2197,0.1908,1,1294.9,1283.76,1294.18
1/5/2006,0.2935,0.3043,0.4022,1,1275.37,1245.74,1273.46
12/29/2005,0.373,0.2619,0.3651,1,1271.83,1256.54,1258.17
12/22/2005,0.4103,0.3077,0.2821,1,1270.51,1257.21,1268.66
12/15/2005,0.4615,0.3173,0.2212,1,1272.11,1255.52,1267.43
12/8/2005,0.4947,0.3158,0.1895,1,1272.89,1253.02,1257.37
12/1/2005,0.5247,0.2407,0.2346,1,1268.44,1249.39,1249.48
11/24/2005,0.5733,0.2667,0.16,1,1270.64,1259.51,1265.61
11/17/2005,0.5363,0.2458,0.2179,1,1235.7,1215.05,1234.72
